country_region,Confirmed,Deaths,Recovered,Updated
New Zealand,1537,22,1492,2020-07-07
Cabo Verde,1499,18,724,2020-07-07
Yemen,1297,348,591,2020-07-07
Tunisia,1205,50,1049,2020-07-07
Benin,1199,21,333,2020-07-07
Libya,1182,35,295,2020-07-07
Rwanda,1172,3,595,2020-07-07
Jordan,1169,10,969,2020-07-07
Latvia,1134,30,1008,2020-07-07
Niger,1094,68,974,2020-07-07
Eswatini,1056,14,570,2020-07-07
Cyprus,1005,19,839,2020-07-07
Burkina Faso,1003,53,860,2020-07-07
Uganda,971,0,896,2020-07-07
Uruguay,965,29,865,2020-07-07
Georgia,958,15,838,2020-07-07
Liberia,917,41,394,2020-07-07
Montenegro,907,17,320,2020-07-07
Chad,873,74,788,2020-07-07
Andorra,855,52,800,2020-07-07
Zimbabwe,787,9,201,2020-07-07
Jamaica,745,10,599,2020-07-07
Sao Tome and Principe,724,13,279,2020-07-07
Diamond Princess,712,13,651,2020-07-07
San Marino,698,42,656,2020-07-07
Togo,689,15,467,2020-07-07
Malta,673,9,653,2020-07-07
Suriname,634,15,405,2020-07-07
Namibia,539,0,25,2020-07-07
Tanzania,509,21,183,2020-07-07
Taiwan*,449,7,438,2020-07-07
Angola,386,21,117,2020-07-07
Vietnam,369,0,342,2020-07-07
Mauritius,342,10,330,2020-07-07
Burma,316,6,245,2020-07-07
Botswana,314,1,31,2020-07-07
Comoros,311,7,266,2020-07-07
Guyana,284,16,125,2020-07-07
Mongolia,227,0,195,2020-07-07
Eritrea,215,0,56,2020-07-07
Burundi,191,1,118,2020-07-07
Brunei,141,3,138,2020-07-07
Cambodia,141,0,131,2020-07-07
Trinidad and Tobago,133,8,117,2020-07-07
Monaco,108,4,95,2020-07-07
Bahamas,104,11,89,2020-07-07
Barbados,98,7,90,2020-07-07
Lesotho,91,0,11,2020-07-07
Liechtenstein,84,1,81,2020-07-07
Seychelles,81,0,11,2020-07-07
Bhutan,80,0,55,2020-07-07
Antigua and Barbuda,70,3,23,2020-07-07
Gambia,61,3,27,2020-07-07
Belize,30,2,19,2020-07-07
Saint Vincent and the Grenadines,29,0,29,2020-07-07
Grenada,23,0,23,2020-07-07
Saint Lucia,22,0,19,2020-07-07
Fiji,21,0,18,2020-07-07
Laos,19,0,19,2020-07-07
Dominica,18,0,18,2020-07-07
Saint Kitts and Nevis,16,0,15,2020-07-07
Holy See,12,0,12,2020-07-07
Papua New Guinea,11,0,8,2020-07-07
Western Sahara,10,1,8,2020-07-07
MS Zaandam,9,2,0,2020-07-07
